# view res/layout/guideviewpageractivity.xml #generated:8
# view res/layout/layout_view_pager.xml #generated:6
# view res/layout/product_details_first.xml #generated:14
# view res/layout/product_details_second.xml #generated:12
# view res/layout/welcome.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.adult.android.presenter.AgentApplication { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.adult.android.presenter.activity.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.adult.android.presenter.activity.CarsActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.adult.android.presenter.activity.ChangeNickNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.adult.android.presenter.activity.CheckAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.adult.android.presenter.activity.CommentListActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.adult.android.presenter.activity.CommitUserProfile { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.adult.android.presenter.activity.CouponActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.adult.android.presenter.activity.CouponListActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.adult.android.presenter.activity.EvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.adult.android.presenter.activity.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.adult.android.presenter.activity.FindPsdActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.adult.android.presenter.activity.GuideViewPagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.adult.android.presenter.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.adult.android.presenter.activity.ImagePagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.adult.android.presenter.activity.LoginActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.adult.android.presenter.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.adult.android.presenter.activity.ModifyLoginPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.adult.android.presenter.activity.MyTopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.adult.android.presenter.activity.OrderCommitActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.adult.android.presenter.activity.OrderDetailsActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.adult.android.presenter.activity.OrderListActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.adult.android.presenter.activity.PayWapActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.adult.android.presenter.activity.PostTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.adult.android.presenter.activity.ProductCommentsActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.adult.android.presenter.activity.ProductDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.adult.android.presenter.activity.ProductDetailsActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.adult.android.presenter.activity.ProductListActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.adult.android.presenter.activity.PromotionActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.adult.android.presenter.activity.RegistActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.adult.android.presenter.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.adult.android.presenter.activity.SetActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.adult.android.presenter.activity.TopicDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.adult.android.presenter.activity.TopicListActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.adult.android.presenter.activity.UserProfile { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.adult.android.presenter.activity.ValidateNewPhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.adult.android.presenter.activity.ValidatePhoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.adult.android.presenter.activity.VerifyActivity { <init>(...); }

# view res/layout/layout_home_banner.xml #generated:7
-keep class com.adult.android.view.BannerGallery { <init>(...); }

# view res/layout/commituserprofile.xml #generated:8
# view res/layout/coumunity_detail_image_circle.xml #generated:2
# view res/layout/fragment_my.xml #generated:32
# view res/layout/item_community_reply_list.xml #generated:8
# view res/layout/topicdetailsactivity.xml #generated:31
-keep class com.adult.android.view.CircleImageView { <init>(...); }

# view res/layout/changenicknameactivity.xml #generated:47
# view res/layout/editnickname.xml #generated:8
# view res/layout/layout_top_title_search.xml #generated:13
# view res/layout/layout_top_title_search_for_result.xml #generated:19
# view res/layout/registeractivity.xml #generated:159
-keep class com.adult.android.view.ClearEditText { <init>(...); }

# view res/layout/order_list_fragment_layout.xml #generated:5
-keep class com.adult.android.view.EmptyContentView { <init>(...); }

# view res/layout/goods_list_sort.xml #generated:2
-keep class com.adult.android.view.GoodsListSort { <init>(...); }

# view res/layout/category_country.xml #generated:8
-keep class com.adult.android.view.HorizontalListView { <init>(...); }

# view res/layout/product_details_first.xml #generated:227
-keep class com.adult.android.view.LLayoutToListView { <init>(...); }

# view res/layout/topicdetailsactivity.xml #generated:190
-keep class com.adult.android.view.ListViewForScrollView { <init>(...); }

# view res/layout/edit_product_number_dialog.xml #generated:7
# view res/layout/item_cars_list.xml #generated:138
-keep class com.adult.android.view.MyEditText { <init>(...); }

# view res/layout/item_cart_sku.xml #generated:79
# view res/layout/pop_product_sku_list.xml #generated:107
-keep class com.adult.android.view.MyEditText2 { <init>(...); }

# view res/layout/recommend_gallery.xml #generated:7
-keep class com.adult.android.view.MyGallery { <init>(...); }

# view res/layout/productdetailsactivity.xml #generated:24
# view res/layout/productdetailsactivity2.xml #generated:11
-keep class com.adult.android.view.MyScrollView { <init>(...); }

# view res/layout/view_scrolltab.xml #generated:21
-keep class com.adult.android.view.MyViewPager { <init>(...); }

# view res/layout/comment_list_header_layout.xml #generated:23
-keep class com.adult.android.view.RoundProgressBar { <init>(...); }

# view res/layout/goods_list_sort.xml #generated:89
-keep class com.adult.android.view.ScrollLayout { <init>(...); }

# view res/layout/productdetailsactivity.xml #generated:19
-keep class com.adult.android.view.ScrollViewContainer { <init>(...); }

# view res/layout/view1.xml #generated:57
-keep class com.adult.android.view.SideBar { <init>(...); }

# view res/layout/category_sort.xml #generated:12
# view res/layout/share_pw.xml #generated:21
-keep class com.adult.android.view.SortGridView { <init>(...); }

# view res/layout/item_zoom.xml #generated:7
-keep class com.adult.android.view.photo.PhotoView { <init>(...); }

# view res/layout/product_details_web_layout.xml #generated:6
-keep class com.adult.android.view.product.GraphicView { <init>(...); }

# view res/layout/productdetailsactivity.xml #generated:40
-keep class com.adult.android.view.product.ProductDetailsSecondView { <init>(...); }

# view res/layout/imagepageractivity.xml #generated:6
-keep class com.adult.android.view.touchgallery.GalleryWidget.GalleryViewPager { <init>(...); }

# view res/layout/addresspickerdialogactivity.xml #generated:22
# view res/layout/addresspickerdialogactivity.xml #generated:31
# view res/layout/addresspickerdialogactivity.xml #generated:39
# view res/layout/send_to_pw.xml #generated:40
# view res/layout/send_to_pw.xml #generated:49
# view res/layout/send_to_pw.xml #generated:57
-keep class com.adult.android.view.widget.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view res/layout/product_details_web_layout.xml #generated:11
# view res/layout/product_details_web_layout.xml #generated:16
-keep class com.ccicom.adult.android.view.webview.SampleWebView { <init>(...); }

# view res/layout/category_content_fragment.xml #generated:9
# view res/layout/productlistactivity.xml #generated:37
# view res/layout/promotionactivity.xml #generated:32
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view res/layout/cars_fragment.xml #generated:43
# view res/layout/cars_fragment2.xml #generated:11
# view res/layout/cart_fragment.xml #generated:43
# view res/layout/category_list2_fragment.xml #generated:7
# view res/layout/category_list_fragment.xml #generated:22
# view res/layout/category_list_fragment.xml #generated:7
# view res/layout/commentlistactivity.xml #generated:14
# view res/layout/community_list_fragment.xml #generated:7
# view res/layout/coupon_list_fragment.xml #generated:8
# view res/layout/mytopiclistactivity.xml #generated:8
# view res/layout/order_list_fragment.xml #generated:8
# view res/layout/order_list_fragment_layout.xml #generated:11
# view res/layout/productcommentsactivity.xml #generated:6
# view res/layout/productlistactivity.xml #generated:20
